# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

"kill counter.arlsan.kills_total", double, 4010000000000000
"kill counter.asd_pro_asd.kills_session", long, 0000000000000001
"kill counter.asd_pro_asd.kills_total", long, 0000000000000001
"kill counter.assassin333.kills_session", long, 0000000000000000
"kill counter.assassin333.kills_total", double, 4060800000000000
"kill counter.aventus.kills_session", double, 402C000000000000
"kill counter.aventus.kills_total", double, 402C000000000000
"kill counter.azertex.kills_session", double, 403F000000000000
"kill counter.azertex.kills_total", double, 403F000000000000
"kill counter.azortime.kills_session", double, 4000000000000000
"kill counter.azortime.kills_total", double, 4000000000000000
"kill counter.azrtyyt.kills_session", double, 4014000000000000
"kill counter.azrtyyt.kills_total", double, 4014000000000000
"kill counter.azubalsky.kills_session", double, 4026000000000000
"kill counter.azubalsky.kills_total", double, 4026000000000000
"kill counter.ba5tiii.kills_session", double, 3FF0000000000000
"kill counter.ba5tiii.kills_total", double, 4008000000000000
"kill counter.baba43210.kills_session", double, 4018000000000000
"kill counter.baba43210.kills_total", double, 4018000000000000
"kill counter.babou86.kills_session", double, 4008000000000000
"kill counter.babou86.kills_total", double, 4008000000000000
"kill counter.bettinaluca.kills_session", long, 0000000000000000
"kill counter.bigsmallguy.kills_session", long, 0000000000000000
"kill counter.bladesonly.kills_session", long, 0000000000000000
"kill counter.bobbob.kills_session", double, 4024000000000000
"kill counter.bobbob.kills_total", double, 4024000000000000
"kill counter.brizo_.kills_session", double, 4018000000000000
"kill counter.brizo_.kills_total", double, 4018000000000000
"kill counter.bryan1528.kills_session", double, 402C000000000000
"kill counter.bryan1528.kills_total", double, 402C000000000000
"kill counter.charly05.kills_session", long, 0000000000000000
"kill counter.charly05.kills_total", long, 0000000000000001
"kill counter.chefhibou.kills_session", long, 0000000000000001
"kill counter.chefhibou.kills_total", long, 0000000000000001
"kill counter.chocolatemoo_26.kills_session", long, 0000000000000000
"kill counter.chocolatemoo_26.kills_total", double, 4010000000000000
"kill counter.circlepvp.kills_session", long, 0000000000000000
"kill counter.clemnx17.kills_session", double, 402E000000000000
"kill counter.clemnx17.kills_total", double, 402E000000000000
"kill counter.coboynovocain.kills_session", double, 4000000000000000
"kill counter.coboynovocain.kills_total", double, 4000000000000000
"kill counter.codezk.kills_session", double, 4014000000000000
"kill counter.codezk.kills_total", double, 4014000000000000
"kill counter.cogez2.kills_session", double, 403B000000000000
"kill counter.cogez2.kills_total", double, 403B000000000000
"kill counter.comboflyy_.kills_session", double, 4028000000000000
"kill counter.comboflyy_.kills_total", double, 4028000000000000
"kill counter.corrupt_luke.kills_session", long, 0000000000000001
"kill counter.corrupt_luke.kills_total", long, 0000000000000001
"kill counter.cotecameleon007.kills_session", double, 4052000000000000
"kill counter.cotecameleon007.kills_total", double, 4052000000000000
"kill counter.crazyofpvp.kills_session", long, 0000000000000000
"kill counter.crazyofpvp.kills_total", long, 0000000000000001
"kill counter.cruze2014.kills_session", double, 3FF0000000000000
"kill counter.cruze2014.kills_total", double, 4036000000000000
"kill counter.crystal_dragon49.kills_session", long, 0000000000000001
"kill counter.crystal_dragon49.kills_total", long, 0000000000000001
"kill counter.d4rkkilleur.kills_session", double, 4074A00000000000
"kill counter.d4rkkilleur.kills_total", double, 4074B00000000000
"kill counter.dadam18.kills_session", double, 3FF0000000000000
"kill counter.dadam18.kills_total", double, 4024000000000000
"kill counter.dark_e.kills_session", double, 4014000000000000
"kill counter.dark_e.kills_total", double, 4043800000000000
"kill counter.dazza_v17.kills_session", double, 4050800000000000
"kill counter.dazza_v17.kills_total", double, 4053400000000000
"kill counter.des_chossettes.kills_session", double, 4008000000000000
"kill counter.des_chossettes.kills_total", double, 4008000000000000
"kill counter.deymonv2.kills_session", long, 0000000000000000
"kill counter.deymonv2.kills_total", double, 4014000000000000
"kill counter.drakuone.kills_session", double, 4024000000000000
"kill counter.drakuone.kills_total", double, 4024000000000000
"kill counter.dreamo.kills_session", double, 4026000000000000
"kill counter.dreamo.kills_total", double, 4026000000000000
"kill counter.droppedpots.kills_session", long, 0000000000000001
"kill counter.droppedpots.kills_total", long, 0000000000000001
"kill counter.duncanmearns987.kills_session", double, 4008000000000000
"kill counter.duncanmearns987.kills_total", double, 4010000000000000
"kill counter.dylims.kills_session", long, 0000000000000000
"kill counter.dylims.kills_total", long, 0000000000000001
"kill counter.electrobg.kills_session", double, 4018000000000000
"kill counter.electrobg.kills_total", double, 4018000000000000
"kill counter.elfethorondor.kills_session", long, 0000000000000001
"kill counter.elfethorondor.kills_total", long, 0000000000000001
"kill counter.elpzlpdl.kills_session", long, 0000000000000001
"kill counter.elpzlpdl.kills_total", long, 0000000000000001
"kill counter.eniking_.kills_session", double, 4000000000000000
"kill counter.eniking_.kills_total", double, 4000000000000000
"kill counter.enzo08.kills_session", long, 0000000000000001
"kill counter.enzo08.kills_total", long, 0000000000000001
"kill counter.enzomangaman.kills_session", double, 4008000000000000
"kill counter.enzomangaman.kills_total", double, 4008000000000000
"kill counter.erdan69.kills_session", double, 4000000000000000
"kill counter.erdan69.kills_total", double, 4000000000000000
"kill counter.erwanf72110.kills_session", double, 4034000000000000
"kill counter.erwanf72110.kills_total", double, 4034000000000000
"kill counter.exworld.kills_session", long, 0000000000000000
"kill counter.exworld.kills_total", double, 4020000000000000
"kill counter.fabfrite.kills_session", long, 0000000000000000
"kill counter.faritas491.kills_session", long, 0000000000000000
"kill counter.ff_praetoria.kills_session", double, 4008000000000000
"kill counter.ff_praetoria.kills_total", double, 402A000000000000
"kill counter.fhgamer.kills_session", double, 4010000000000000
"kill counter.fhgamer.kills_total", double, 4010000000000000
"kill counter.fire_man_pvp.kills_session", long, 0000000000000000
"kill counter.fire_man_pvp.kills_total", double, 4010000000000000
"kill counter.flopop69.kills_session", double, 4030000000000000
"kill counter.flopop69.kills_total", double, 4030000000000000
"kill counter.flowwse_18.kills_session", long, 0000000000000000
"kill counter.flydx.kills_session", long, 0000000000000000
"kill counter.flydx.kills_total", double, 4026000000000000
"kill counter.focuseurturfu.kills_session", long, 0000000000000000
"kill counter.focuseurturfu.kills_total", double, 4000000000000000
"kill counter.fofo2145.kills_session", long, 0000000000000000
"kill counter.fofo2145.kills_total", double, 4000000000000000
"kill counter.fowlann.kills_session", long, 0000000000000000
"kill counter.fowlann.kills_total", double, 4028000000000000
"kill counter.frk_fuziox.kills_session", double, 4010000000000000
"kill counter.frk_fuziox.kills_total", double, 4010000000000000
"kill counter.funkin.kills_session", long, 0000000000000000
"kill counter.fvpm.kills_session", long, 0000000000000001
"kill counter.fvpm.kills_total", long, 0000000000000001
"kill counter.gab345.kills_session", double, 4000000000000000
"kill counter.gab345.kills_total", double, 401C000000000000
"kill counter.gaetan_barette.kills_session", long, 0000000000000000
"kill counter.gameur9000.kills_session", long, 0000000000000000
"kill counter.gangstardu59.kills_session", long, 0000000000000000
"kill counter.gangstardu59.kills_total", double, 4037000000000000
"kill counter.giogiokill.kills_session", long, 0000000000000000
"kill counter.giogiokill.kills_total", double, 4010000000000000
"kill counter.goldeagle.kills_session", double, 3FF0000000000000
"kill counter.goldeagle.kills_total", double, 4000000000000000
"kill counter.gussdx01.kills_session", long, 0000000000000001
"kill counter.gussdx01.kills_total", long, 0000000000000001
"kill counter.happyvery44.kills_session", double, 4000000000000000
"kill counter.happyvery44.kills_total", double, 4033000000000000
"kill counter.hippopalas.kills_session", double, 4010000000000000
"kill counter.hippopalas.kills_total", double, 4014000000000000
"kill counter.i_sweep.kills_session", long, 0000000000000001
"kill counter.i_sweep.kills_total", long, 0000000000000001
"kill counter.idemixyt.kills_session", long, 0000000000000000
"kill counter.ikz00_v1.kills_session", long, 0000000000000000
"kill counter.ilowzin_.kills_session", double, 4026000000000000
"kill counter.ilowzin_.kills_total", double, 4026000000000000
"kill counter.ilyesta.kills_session", double, 4018000000000000
"kill counter.ilyesta.kills_total", double, 4018000000000000
"kill counter.ironcraftyt.kills_session", long, 0000000000000000
"kill counter.ironcraftyt.kills_total", double, 4055C00000000000
"kill counter.istos38470.kills_session", long, 0000000000000000
"kill counter.istos38470.kills_total", double, 4010000000000000
"kill counter.istrown_n.kills_session", double, 402C000000000000
"kill counter.istrown_n.kills_total", double, 402C000000000000
"kill counter.itsalaska.kills_session", double, 4060200000000000
"kill counter.itsalaska.kills_total", double, 4060200000000000
"kill counter.itsmeblue.kills_session", long, 0000000000000000
"kill counter.itzbueno_.kills_session", long, 0000000000000000
"kill counter.ivpalas.kills_session", double, 4059000000000000
"kill counter.ivpalas.kills_total", double, 4068000000000000
"kill counter.jazimir.kills_session", long, 0000000000000000
"kill counter.jazimir.kills_total", long, 0000000000000001
"kill counter.jejitterdu13.kills_session", double, 4033000000000000
"kill counter.jejitterdu13.kills_total", double, 4035000000000000
"kill counter.joemoe222.kills_session", long, 0000000000000001
"kill counter.joemoe222.kills_total", long, 0000000000000001
"kill counter.juiunfou.kills_session", double, 4000000000000000
"kill counter.juiunfou.kills_total", double, 4000000000000000
"kill counter.kavenboston.kills_session", double, 4066800000000000
"kill counter.kavenboston.kills_total", double, 4088780000000000
"kill counter.kellian.kills_session", long, 0000000000000000
"kill counter.kevin91000.kills_session", long, 0000000000000001
"kill counter.kevin91000.kills_total", long, 0000000000000001
"kill counter.keyygam3.kills_session", long, 0000000000000000
"kill counter.kikou12.kills_session", long, 0000000000000001
"kill counter.kikou12.kills_total", long, 0000000000000001
"kill counter.koslov615.kills_session", long, 0000000000000000
"kill counter.kvalderr.kills_session", long, 0000000000000001
"kill counter.kvalderr.kills_total", long, 0000000000000001
"kill counter.laconnexiondesfr.kills_session", long, 0000000000000001
"kill counter.laconnexiondesfr.kills_total", long, 0000000000000001
"kill counter.lange76.kills_session", double, 4024000000000000
"kill counter.lange76.kills_total", double, 4050800000000000
"kill counter.legameur_pvp.kills_session", long, 0000000000000001
"kill counter.legameur_pvp.kills_total", long, 0000000000000001
"kill counter.lemecnul.kills_session", double, 4024000000000000
"kill counter.lemecnul.kills_total", double, 4071100000000000
"kill counter.lemineur71.kills_session", long, 0000000000000000
"kill counter.lemineur71.kills_total", double, 407D500000000000
"kill counter.leny2a.kills_session", long, 0000000000000000
"kill counter.leoletueur.kills_session", double, 4014000000000000
"kill counter.leoletueur.kills_total", double, 4026000000000000
"kill counter.leptitanglais.kills_session", long, 0000000000000001
"kill counter.leptitanglais.kills_total", long, 0000000000000001
"kill counter.lerebelle_.kills_session", double, 405CC00000000000
"kill counter.lerebelle_.kills_total", double, 4062000000000000
"kill counter.levapeduisclif.kills_session", double, 4014000000000000
"kill counter.levapeduisclif.kills_total", double, 4014000000000000
"kill counter.lolygirl02.kills_session", long, 0000000000000001
"kill counter.lolygirl02.kills_total", long, 0000000000000001
"kill counter.lookyx.kills_session", long, 0000000000000001
"kill counter.lookyx.kills_total", long, 0000000000000001
"kill counter.loubarre.kills_session", double, 4046000000000000
"kill counter.loubarre.kills_total", double, 4046000000000000
"kill counter.luzmod.kills_session", long, 0000000000000000
"kill counter.luzmod.kills_total", double, 4018000000000000
"kill counter.majore.kills_session", double, 401C000000000000
"kill counter.majore.kills_total", double, 4020000000000000
"kill counter.mamak_.kills_session", long, 0000000000000000
"kill counter.mar59mar99.kills_session", long, 0000000000000000
"kill counter.mar59mar99.kills_total", double, 402A000000000000
"kill counter.marel021.kills_session", double, 4008000000000000
"kill counter.marel021.kills_total", double, 4008000000000000
"kill counter.masoeurmaiwen.kills_session", long, 0000000000000000
"kill counter.masoeurmaiwen.kills_total", double, 4008000000000000
"kill counter.mastermine72.kills_session", double, 4000000000000000
"kill counter.mastermine72.kills_total", double, 4000000000000000
"kill counter.mat_37.kills_session", double, 401C000000000000
"kill counter.mat_37.kills_total", double, 403F000000000000
"kill counter.mateo6012.kills_session", double, 4010000000000000
"kill counter.mateo6012.kills_total", double, 402C000000000000
"kill counter.mathias59287.kills_session", double, 4036000000000000
"kill counter.mathias59287.kills_total", double, 4036000000000000
"kill counter.mathieu123.kills_session", long, 0000000000000000
"kill counter.mathieu123.kills_total", double, 404C800000000000
"kill counter.matmattotole.kills_session", double, 3FF0000000000000
"kill counter.matmattotole.kills_total", double, 4010000000000000
"kill counter.matthias59.kills_session", long, 0000000000000000
"kill counter.matthias59.kills_total", long, 0000000000000001
"kill counter.mattofficielyt.kills_session", double, 4008000000000000
"kill counter.mattofficielyt.kills_total", double, 4008000000000000
"kill counter.mattyp72.kills_session", long, 0000000000000000
"kill counter.max_bouf.kills_session", long, 0000000000000000
"kill counter.max_bouf.kills_total", long, 0000000000000001
"kill counter.maxlegend.kills_session", double, 401C000000000000
"kill counter.maxlegend.kills_total", double, 4033000000000000
"kill counter.mdr_non.kills_session", double, 4030000000000000
"kill counter.mdr_non.kills_total", double, 4030000000000000
"kill counter.mehdi_of_razer.kills_session", long, 0000000000000000
"kill counter.melpaced.kills_session", double, 4048800000000000
"kill counter.melpaced.kills_total", double, 4051000000000000
"kill counter.mikbih.kills_session", double, 4032000000000000
"kill counter.mikbih.kills_total", double, 4032000000000000
"kill counter.mikmik16.kills_session", double, 4010000000000000
"kill counter.mikmik16.kills_total", double, 4077700000000000
"kill counter.mindr.kills_session", double, 3FF0000000000000
"kill counter.mindr.kills_total", double, 4000000000000000
"kill counter.minideck.kills_session", double, 4022000000000000
"kill counter.minideck.kills_total", double, 4022000000000000
"kill counter.mininever.kills_session", long, 0000000000000000
"kill counter.mininever.kills_total", long, 0000000000000001
"kill counter.misscriipi.kills_session", double, 4024000000000000
"kill counter.misscriipi.kills_total", double, 4024000000000000
"kill counter.modding.kills_session", double, 4018000000000000
"kill counter.modding.kills_total", double, 4018000000000000
"kill counter.mrnekodelta.kills_session", double, 401C000000000000
"kill counter.mrnekodelta.kills_total", double, 401C000000000000
"kill counter.mrskam.kills_session", long, 0000000000000000
"kill counter.mrv1tr0.kills_session", long, 0000000000000001
"kill counter.mrv1tr0.kills_total", long, 0000000000000001
"kill counter.mthis.kills_session", double, 401C000000000000
"kill counter.mthis.kills_total", double, 401C000000000000
"kill counter.mygitane.kills_session", long, 0000000000000000
"kill counter.mygitane.kills_total", double, 4042000000000000
"kill counter.nairrek12.kills_session", long, 0000000000000000
"kill counter.name_43757.kills_session", double, 4000000000000000
"kill counter.name_43757.kills_total", double, 4000000000000000
"kill counter.name_43757_.kills_session", double, 4028000000000000
"kill counter.name_43757_.kills_total", double, 4028000000000000
"kill counter.nathan551.kills_session", double, 4018000000000000
"kill counter.nathan551.kills_total", double, 405CC00000000000
"kill counter.nayrox93.kills_session", long, 0000000000000000
"kill counter.nayrox93.kills_total", double, 403A000000000000
"kill counter.ncadum76.kills_session", double, 4000000000000000
"kill counter.ncadum76.kills_total", double, 401C000000000000
"kill counter.neance.kills_session", double, 3FF0000000000000
"kill counter.neance.kills_total", double, 4008000000000000
"kill counter.neilicis.kills_session", long, 0000000000000000
"kill counter.neilicis.kills_total", long, 0000000000000001
"kill counter.nekside.kills_session", long, 0000000000000000
"kill counter.neoze451.kills_session", long, 0000000000000001
"kill counter.neoze451.kills_total", long, 0000000000000001
"kill counter.nicolas20052002.kills_session", long, 0000000000000000
"kill counter.nicolas20052002.kills_total", double, 4000000000000000
"kill counter.nicolass.kills_session", double, 4020000000000000
"kill counter.nicolass.kills_total", double, 4020000000000000
"kill counter.nocheatman.kills_session", double, 402C000000000000
"kill counter.nocheatman.kills_total", double, 402C000000000000
"kill counter.nylou.kills_session", long, 0000000000000000
"kill counter.odindu30.kills_session", double, 4053800000000000
"kill counter.odindu30.kills_total", double, 4053800000000000
"kill counter.origins_citrik.kills_session", double, 4034000000000000
"kill counter.origins_citrik.kills_total", double, 4034000000000000
"kill counter.palapeine.kills_session", long, 0000000000000001
"kill counter.palapeine.kills_total", long, 0000000000000001
"kill counter.palortv_.kills_session", double, 402A000000000000
"kill counter.palortv_.kills_total", double, 4030000000000000
"kill counter.paquet2bonbon.kills_session", long, 0000000000000000
"kill counter.patato_.kills_session", double, 4000000000000000
"kill counter.patato_.kills_total", double, 4000000000000000
"kill counter.petitponeygris.kills_session", double, 402C000000000000
"kill counter.petitponeygris.kills_total", double, 402C000000000000
"kill counter.phenixxgameur.kills_session", double, 4000000000000000
"kill counter.phenixxgameur.kills_total", double, 4000000000000000
"kill counter.pingouinthefake.kills_session", long, 0000000000000000
"kill counter.pingouinthefake.kills_total", double, 4008000000000000
"kill counter.pix_l.kills_session", double, 4026000000000000
"kill counter.pix_l.kills_total", double, 4026000000000000
"kill counter.poche789.kills_session", double, 3FF0000000000000
"kill counter.poche789.kills_total", double, 4010000000000000
"kill counter.polo89.kills_session", double, 4014000000000000
"kill counter.polo89.kills_total", double, 4020000000000000
"kill counter.prestone08.kills_session", long, 0000000000000000
"kill counter.prestone08.kills_total", double, 4010000000000000
"kill counter.pvplogger1498.kills_session", long, 0000000000000000
"kill counter.pvplogger222.kills_session", long, 0000000000000000
"kill counter.pvplogger2665.kills_session", long, 0000000000000000
"kill counter.pvplogger3061.kills_session", long, 0000000000000000
"kill counter.pvplogger3089.kills_session", long, 0000000000000000
"kill counter.pvplogger3395.kills_session", long, 0000000000000000
"kill counter.pvplogger3875.kills_session", long, 0000000000000000
"kill counter.pvplogger528.kills_session", long, 0000000000000000
"kill counter.pvplogger5394.kills_session", long, 0000000000000000
"kill counter.pvplogger5424.kills_session", long, 0000000000000000
"kill counter.pvplogger7291.kills_session", long, 0000000000000000
"kill counter.pvplogger7992.kills_session", long, 0000000000000000
"kill counter.pvplogger8046.kills_session", long, 0000000000000000
"kill counter.pvplogger861.kills_session", long, 0000000000000000
"kill counter.pvplogger9271.kills_session", long, 0000000000000000
"kill counter.pvplogger9782.kills_session", long, 0000000000000000
"kill counter.pvplogger992.kills_session", long, 0000000000000000
"kill counter.qwinsmodz.kills_session", long, 0000000000000001
"kill counter.qwinsmodz.kills_total", long, 0000000000000001
"kill counter.rastagang.kills_session", double, 4030000000000000
"kill counter.rastagang.kills_total", double, 4030000000000000
"kill counter.rawkey_.kills_session", long, 0000000000000000
"kill counter.rawkey_.kills_total", double, 4008000000000000
"kill counter.rayan123dit.kills_session", long, 0000000000000001
"kill counter.rayan123dit.kills_total", long, 0000000000000001
"kill counter.robin1234.kills_session", double, 4008000000000000
"kill counter.robin1234.kills_total", double, 4008000000000000
"kill counter.rolias.kills_session", double, 3FF0000000000000
"kill counter.rolias.kills_total", double, 402E000000000000
"kill counter.romblack.kills_session", double, 4026000000000000
"kill counter.romblack.kills_total", double, 4026000000000000
"kill counter.runs.kills_session", long, 0000000000000000
"kill counter.runs.kills_total", double, 401C000000000000
"kill counter.rushy_gaming_.kills_session", long, 0000000000000000
"kill counter.rushy_gaming_.kills_total", double, 4050400000000000
"kill counter.sakura2015.kills_session", double, 403D000000000000
"kill counter.sakura2015.kills_total", double, 4042800000000000
"kill counter.salutlesg.kills_session", double, 4047800000000000
"kill counter.salutlesg.kills_total", double, 4048800000000000
"kill counter.saphirkrash.kills_session", double, 4008000000000000
"kill counter.saphirkrash.kills_total", double, 4008000000000000
"kill counter.scritchy_44.kills_session", long, 0000000000000000
"kill counter.scritchy_44.kills_total", double, 4070800000000000
"kill counter.shadoes.kills_session", long, 0000000000000000
"kill counter.sheepping.kills_session", double, 4026000000000000
"kill counter.sheepping.kills_total", double, 4026000000000000
"kill counter.simonpalas.kills_session", double, 3FF0000000000000
"kill counter.simonpalas.kills_total", double, 4076A00000000000
"kill counter.sirahz.kills_session", long, 0000000000000000
"kill counter.sirahz.kills_total", double, 4055800000000000
"kill counter.skilhy.kills_session", long, 0000000000000000
"kill counter.skinazz.kills_session", long, 0000000000000001
"kill counter.skinazz.kills_total", long, 0000000000000001
"kill counter.skynorizz.kills_session", double, 3FF0000000000000
"kill counter.skynorizz.kills_total", long, 0000000000000001
"kill counter.skyyartmc.kills_session", double, 4022000000000000
"kill counter.skyyartmc.kills_total", double, 4024000000000000
"kill counter.smineztv.kills_session", double, 4010000000000000
"kill counter.smineztv.kills_total", double, 4010000000000000
"kill counter.snowbol.kills_session", double, 405C800000000000
"kill counter.snowbol.kills_total", double, 405C800000000000
"kill counter.sodimaky333.kills_session", long, 0000000000000000
"kill counter.sodimaky333.kills_total", double, 4024000000000000
"kill counter.solidrobot.kills_session", long, 0000000000000001
"kill counter.solidrobot.kills_total", long, 0000000000000001
"kill counter.solow.kills_session", long, 0000000000000001
"kill counter.solow.kills_total", long, 0000000000000001
"kill counter.sonic_pl.kills_session", double, 4008000000000000
"kill counter.sonic_pl.kills_total", double, 4008000000000000
"kill counter.stazzz.kills_session", double, 403A000000000000
"kill counter.stazzz.kills_total", double, 403A000000000000
"kill counter.sullivancott.kills_session", long, 0000000000000000
"kill counter.superpains.kills_session", long, 0000000000000000
"kill counter.superpains.kills_total", double, 4008000000000000
"kill counter.tedix38.kills_session", long, 0000000000000000
"kill counter.tedix38.kills_total", double, 4014000000000000
"kill counter.teufelbzh.kills_session", long, 0000000000000001
"kill counter.teufelbzh.kills_total", long, 0000000000000001
"kill counter.th3d0m1n4t0r.kills_session", long, 0000000000000001
"kill counter.th3d0m1n4t0r.kills_total", long, 0000000000000001
"kill counter.the_game_lol.kills_session", double, 4035000000000000
"kill counter.the_game_lol.kills_total", double, 4035000000000000
"kill counter.thebestsawer.kills_session", double, 4000000000000000
"kill counter.thebestsawer.kills_total", double, 4000000000000000
"kill counter.thelittledeak.kills_session", long, 0000000000000001
"kill counter.thelittledeak.kills_total", long, 0000000000000001
"kill counter.thelittleponey.kills_session", double, 4033000000000000
"kill counter.thelittleponey.kills_total", double, 4037000000000000
"kill counter.theoju4290.kills_session", double, 3FF0000000000000
"kill counter.theoju4290.kills_total", double, 405E800000000000
"kill counter.thepixelsheep.kills_session", double, 4020000000000000
"kill counter.thepixelsheep.kills_total", double, 4052C00000000000
"kill counter.theromain59.kills_session", double, 4000000000000000
"kill counter.theromain59.kills_total", double, 4044800000000000
"kill counter.thetruite.kills_session", long, 0000000000000000
"kill counter.thetruite.kills_total", double, 4014000000000000
"kill counter.thib38_s.kills_session", long, 0000000000000001
"kill counter.thib38_s.kills_total", long, 0000000000000001
"kill counter.thibault71100.kills_session", long, 0000000000000001
"kill counter.thibault71100.kills_total", long, 0000000000000001
"kill counter.tilulou2.kills_session", double, 4054400000000000
"kill counter.tilulou2.kills_total", double, 4054400000000000
"kill counter.timou1111.kills_session", double, 401C000000000000
"kill counter.timou1111.kills_total", double, 401C000000000000
"kill counter.tita_dede4115.kills_session", double, 402A000000000000
"kill counter.tita_dede4115.kills_total", double, 402A000000000000
"kill counter.tokai.kills_session", long, 0000000000000000
"kill counter.tokai.kills_total", double, 4014000000000000
"kill counter.tom51490.kills_session", long, 0000000000000001
"kill counter.tom51490.kills_total", long, 0000000000000001
"kill counter.tomlachevre.kills_session", double, 4000000000000000
"kill counter.tomlachevre.kills_total", double, 4018000000000000
"kill counter.tommy12.kills_session", double, 4053400000000000
"kill counter.tommy12.kills_total", double, 4068E00000000000
"kill counter.toshiro.kills_session", long, 0000000000000000
"kill counter.toshiro.kills_total", double, 4000000000000000
"kill counter.tox_pvp.kills_session", long, 0000000000000000
"kill counter.tracknzh.kills_session", long, 0000000000000000
"kill counter.tracknzh.kills_total", double, 4041800000000000
"kill counter.tyderwen.kills_session", long, 0000000000000000
"kill counter.tyderwen.kills_total", double, 4038000000000000
